type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
r9,00,,OutsideTemp,[00-000] Außentemperatur,,,0621,00800040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,OutsideTemp_,[00-000] Außentemperatur,,,0621,0080004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,OutsideTemp__,[00-000] Außentemperatur,,,0621,77810008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r9,00,,RoomTemp,[00-001] Raumtemperatur,,,0621,77830008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,FlowTempHeating,[00-002] Heizkreis Vorlauftemperatur,,,0621,77850008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r9,00,,HotWaterTemp,[00-004] Warmwassertemperatur,,,0621,00840040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Obere Warmwasser Speichertemperatur
r,00,,HotWaterTemp_,[00-004] Warmwassertemperatur,,,0621,0084004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Obere Warmwasser Speichertemperatur
r,00,,HotWaterTemp__,[00-004] Warmwassertemperatur,,,0621,7981000e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Obere Warmwasser Speichertemperatur
r,00,,FlowTempGenerator,[00-007] Vorlauftemperatur Wärmeerzeuger,,,0621,00870040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,FlowTempGenerator_,[00-007] Vorlauftemperatur Wärmeerzeuger,,,0621,7d810002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,ReturnTempGenerator,[00-008] Rücklauftemperatur Wärmeerzeuger,,,0621,00880040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,ReturnTempGenerator_,[00-008] Rücklauftemperatur Wärmeerzeuger,,,0621,7d830002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r9,00,,Humidity,[00-058] Relative Feuchte,,,0621,77870008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,,,Gemessene Relative Feuchtigkeit
r,00,,OutletTemp,[00-070] Austrittstemperatur Wärmequelle,,,0621,7d840002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,InletTemp,[00-071] Eintrittstemperatur Wärmequelle,,,0621,7d850002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,00,,FlowTemp,[00-096] Vorlauftemperatur Anlage,,,0621,00e00040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r9,01,,DesiredRoomTemp,[01-001] Raumtemperatur Sollwert,,,0621,77840008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Berechneter Sollwert für die Raumtemperatur
r,01,,DesiredFlowTempHeating,[01-002] Heizkreis Vorlauftemperatur Sollwert,,,0621,77860008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Berechneter Sollwert für die Heizkreis Vorlauftemperatur
r,01,,DesiredHotWaterTemp,[01-004] Warmwassertemperatur Sollwert,,,0621,7982000e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Berechneter Sollwert für die Warmwassertemperatur
r,01,,DesiredFlowTempGenerator,[01-007] Wärmeerzeuger Vorlauftemperatur Sollwert,,,0621,7d820002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Berechneter Sollwert für die Wärmeerzeuger Vorlauftemperatur
r,01,,HotWaterChargePump,[01-066] Warmwasser Ladepumpe,,,0621,01c2004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,,,Stellgrösse für eine Warmwasser Ladepumpe oder Umlenkventil
r,02,,AvgOutsideTemp,[02-020] Außentemperatur Mittelwert,,,0621,77820008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Temperatur (Teiler 10)
r,02,,UnknownValue0,[02-050] ????,,,0621,02b20040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,,,Status
r1,02,,HeatingStatus,[02-051] Status Heizkreisregelung,,,0621,77800008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=Abgeschaltet;1=Normal_Heizbetrieb;3=Spar_Heizbetrieb;4=Frostschutzbetrieb;5=Zwangsabnahme;6=Zwangsdrosselung;7=Ferienbetrieb;8=Partybetrieb;9=Normal_Kuehlbetrieb;11=Spar_Kuehlbetrieb;12=Stoerung;13=Handbetrieb;14=Schutz_Kuehlbetrieb;15=Partybetrieb_Kuehlen;16=Austrocknung_Aufheizphase;17=Austrocknung_Stationaerphase;18=Austrocknung_Abkuehlphase;19=Austrocknung_Endphase,,Status
r1,02,,HotWaterStatus,[02-052] Status Warmwasserregelung,,,0621,7980000e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=Abgeschaltet;1=Normal_Ladebetrieb;2=Komfort_Ladebetrieb;3=Zwangsdrosselung;4=Zwangsladung;5=Stoerung,,Status
r1,02,,GeneratorStatus,[02-053] Status Wärmeerzeugerregelung,,,0621,02b50040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=Abgeschaltet;1=Heizbetrieb;2=Vorlauf_Heizbetrieb;3=Extern_gesperrt;4=Kuehlbetrieb;5=Vorlaufzeit_Kuehlbetrieb;6=Vorlaufzeit_Abtaubetrieb;7=Abtaubetrieb;8=Stoerung;9=Abtropfen;10=DT_UEberwachung;11=Abtau_Vorheizung;12=Abtauen_1,,Status
r,02,,GeneratorStatus_,[02-053] Status Wärmeerzeugerregelung,,,0621,7d800002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=Abgeschaltet;1=Heizbetrieb;2=Vorlauf_Heizbetrieb;3=Extern_gesperrt;4=Kuehlbetrieb;5=Vorlaufzeit_Kuehlbetrieb;6=Vorlaufzeit_Abtaubetrieb;7=Abtaubetrieb;8=Stoerung;9=Abtropfen;10=DT_UEberwachung;11=Abtau_Vorheizung;12=Abtauen_1,,Status
r,02,,UnknownValue1,[02-068] ???,,,0621,02c40040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,,,
r,02,,UnknownValue2,[02-069] ???,,,0621,02c50040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,,,
r,02,,Date,[02-070] Datum,,,0621,02c60040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,DAY,,,
r,02,,UnknownValue3,[02-071] ???,,,0621,02c70040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,,,
r,02,,Time,[02-072] Uhrzeit,,,0621,02c80040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,MIN,,,Maximum,min,,MIN,,,Minimum,value,,MIN,,,
r,02,,Weekday,[02-073] Wochentag,,,0621,02c90040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,wd,,BDY,,,Weekday,ign,,IGN:1,,,,wd,,BDY,,,Weekday,ign,,IGN:1,,,,value,,BDY,,,
r9,02,,SwitchingCycles,[02-080] Schaltzyklen,,,0621,7d860002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,uch,,UCH,,,,uch_1,,UCH,,,,value,,HCD,,,
r9,02,,OperatingHours,[02-081] Betriebsstunden,,,0621,7d870002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,uch,,UCH,,,,uch_1,,UCH,,,,value,,HCD,100,h,Betriebsstunden (Teiler 10)
r,03,,RoomProtectionTemp,[03-000] Raumschutztemperatur,,,0621,63800008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,"Die Raumschutztemperatur ist im Standby-, Ferien- und Sommerbetrieb als Raumsollwert wirksam"
r,03,,BaseFlowTempHeating,[03-001] Fußpunkt Vorlauftemperatur Heizbetrieb,,,0621,63810008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Die Fußpunkttemperatur ist die Vorlauf Solltemperatur für eine Raumtemperatur von 20 °C im Heizbetrieb beim Außentemperatur Fußpunkt
r,03,,EnergySavingHeatingLimit,[03-002] Heizgrenze Sparbetrieb,,,0621,63820008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Im Automatikbetrieb kann für Sparbetrieb hier eine eigenen Heizgrenze eingestellt werden
