type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,03,,DesignOutsideTempHeating,[03-012] Auslegungs-Außentemperatur Heizbetrieb,,,0621,63830008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,SCH,,°C,,ign,,IGN:1,,,,value,,SCH,,°C,,ign,,IGN:1,,,,value,,SCH,,°C,Mir dieser Einstellung wird der Klimapunkt auf der Außentemperaturachse bestimmt,ign,,IGN:1,,,
r,03,,DesignFlowTempHeating,[03-013] Auslegungs-Vorlauftemperatur Heizbetrieb,,,0621,63840008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,2,°C,Maximum,min,,SIN,2,°C,Minimum,value,,SIN,2,°C,Mit diesem Einsteller wird der Sollwert für die Vorlauftemperatur für 20 °C Raumtemperatur am Klimapunkt eingestellt
r,03,,NormalHeatingLimit,[03-021] Heizgrenze Normalbetrieb,,,0621,63850008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dieser Einstellung wird die Heizgrenze für eine Raumtemperatur von 20 °C bestimmt
r,03,,CoolingLimitOutsideTemp,[03-036] Kühlgrenze Außentemperatur,,,0621,63860008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,"Mit der Einstellung wird bestimmt, ab welcher mittlerer Außentemperatur ein Kühlfunktion freigegeben wird",ign,,IGN:1,,,
r,03,,BaseFlowTempCooling,[03-043] Fusspunkt Vorlauftemperatur Kühlbetrieb,,,0621,63870008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Die Fusspunkttemperatur ist die Vorlauf Solltemperatur für eine Raumtemperatur von 22 °C im Kühlbetrieb beim Aussentemperatur Fusspunkt
r,03,,ThresholdSummerCompensation,[03-044] Einsatzpunkt Sommerkompensation,,,0621,63880008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,"Steigt die Ausssentemperatur über den Einstellwert, steigt der Sollwert für die Raumtemperatur mit der eingestellten Steilheit",ign,,IGN:1,,,
r,03,,SteepnessSummerCompensation,[03-045] Steilheit Sommerkompensation,,,0621,63890008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,,%,Mit der Steilheit wird der Einfluss der Aussentemperaturänderung auf die Raumtemperatursteigung eingestellt
r,03,,DesignOutsideTempCooling,[03-047] Auslegungs-Außentemperatur Kühlbetrieb,,,0621,638a0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,SCH,,°C,,ign,,IGN:1,,,,value,,SCH,,°C,,ign,,IGN:1,,,,value,,SCH,,°C,Mit der Einstellung wird die Aussentemperatur für die Auslegungs Vorlauftemperatur im Kühlbetrieb eingestellt,ign,,IGN:1,,,
r,03,,DesignFlowTempCooling,[03-048] Auslegungs-Vorlauftemperatur Kühlbetrieb,,,0621,03b00048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,2,°C,Maximum,min,,SIN,2,°C,Minimum,value,,SIN,2,°C,Mit dem Einsteller wird die Auslegungs Vorlauftemperatur für Kühlbetrieb eingestellt
r,03,,DesignFlowTempCooling_,[03-048] Auslegungs-Vorlauftemperatur Kühlbetrieb,,,0621,638b0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,,ign,,IGN:1,,,,value,,SCH,2,°C,Mit dem Einsteller wird die Auslegungs Vorlauftemperatur für Kühlbetrieb eingestellt,ign,,IGN:1,,,
r,03,,OperatingModeHeating,[03-050] Betriebswahl Heizung,,,0621,03b20048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,1=Automatikbetrieb_1;2=Automatikbetrieb_2;3=Automatikbetrieb_3;4=Normalbetrieb;5=Sparbetrieb;6=Standbybetrieb_WW_frei;7=Handbetrieb_Heizen,,Mit der Einstellung wir die Betriebswahl des Heizkreises bestimmt
r,03,,NormalRoomTempHeating,[03-051] Normal Raumtemperatur Heizbetrieb,,,0621,03b30048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Normal Heizbetrieb gewählt
r,03,,NormalRoomTempHeating_,[03-051] Normal Raumtemperatur Heizbetrieb,,,0621,638c0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Normal Heizbetrieb gewählt
r,03,,EnergySavingRoomTempHeating,[03-053] Spar Raumtemperatur Heizbetrieb,,,0621,03b50048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Spar Heizbetrieb gewählt
r,03,,EnergySavingRoomTempHeating_,[03-053] Spar Raumtemperatur Heizbetrieb,,,0621,638d0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Spar Heizbetrieb gewählt
r,03,,NormalRoomTempCooling,[03-054] Normal Raumtemperatur Kühlbetrieb,,,0621,03b60048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Normal Kühlbetrieb gewählt
r,03,,NormalRoomTempCooling_,[03-054] Normal Raumtemperatur Kühlbetrieb,,,0621,638e0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Normal Kühlbetrieb gewählt
r,03,,EnergySavingRoomTempCooling,[03-056] Spar Raumtemperatur Kühlbetrieb,,,0621,03b80048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Spar Kühlbetrieb gewählt
r,03,,EnergySavingRoomTempCooling_,[03-056] Spar Raumtemperatur Kühlbetrieb,,,0621,638f0008,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dem Einsteller wir der gewünschte Sollwert für die Raumtemperatur im Spar Kühlbetrieb gewählt
r,03,,ComfortTemp,[03-058] Behaglichkeit,,,0621,03ba0048,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,K,Maximum,min,,SIN,10,K,Minimum,value,,SIN,10,K,Mit der Behaglichkeit wird der Sollwert der Raumtemperatur um den Einstellwert verändert
r,04,,UnknownValue4,[04-001] ???,,,0621,04810040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,NTS,,,
r,04,,FunctionName,[04-005] Funktionsname,,,0621,04850040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,NTS,,,
r,05,,OperatingModeHotWater,[05-050] Betriebswahl Warmwasser,,,0621,05b2004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=keine_Ladung;1=Automatik;2=Normaltemperatur;5=Gemae_Fuehlerkreis,,Betriebswahl Warmwasserfunktion
w,05,,SetOperatingModeHotWater,[05-050] Betriebswahl Warmwasser,,,0621,05b2004e,value,,UIN,0=keine_Ladung;1=Automatik;2=Normaltemperatur;5=Gemae_Fuehlerkreis,,Betriebswahl Warmwasserfunktion
r,05,,NormalHotWaterTemp,[05-051] Normal Warmwassertemperatur,,,0621,05b3004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dieser Einstellung wird der Warmwasser Sollwert eingestellt
r,05,,NormalHotWaterTemp_,[05-051] Normal Warmwassertemperatur,,,0621,6580000e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,value,,SIN,10,°C,Mit dieser Einstellung wird der Warmwasser Sollwert eingestellt
w,05,,SetNormalHotWaterTemp,[05-051] Normal Warmwassertemperatur,,,0621,05b3004e,value,,SIN,10,°C,Mit dieser Einstellung wird der Warmwasser Sollwert eingestellt
w,05,,SetNormalHotWaterTemp_,[05-051] Normal Warmwassertemperatur,,,0621,6580000e,value,,SIN,10,°C,Mit dieser Einstellung wird der Warmwasser Sollwert eingestellt
r,05,,UnknownValue5,[05-061] ???,,,0621,05bd004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,NTS,,,
r,05,,UnknownValue6,[05-062] ???,,,0621,05be004e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,value,,NTS,,,
r,05,,HotWaterAppType,[05-076] Applikationstyp Warmwasserbereitung,,,0621,6581000e,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,0=nicht_aktiv;1=mit_Ladepumpe;2=mit_Umlenkventil;3=mit_Ladepumpe_und_Zirkulationspumpe;4=mit_Umlenkventil_und_Zirkulationspumpe,,Mit dieser Einstellung kann ein entsprechend definierter Applikationstyp vorgewählt werden
r,06,,EmergencyMode,[06-014] Betriebsart Notbetrieb,,,0621,068e0040,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,1=Notbetrieb_reduziert;3=Notbetrieb_normal,,Status
r,21,,FlowUtilization,[21-002] Volumenstrom Wärmenutzung,,,0621,7d880002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,10,l/min,Energie
r,21,,FlowSource,[21-090] Volumenstrom Wärmequelle,,,0621,7d890002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,10,l/min,Energie
r9,23,,HeatingEnergy_kWh,[23-001] Heizenergie kWh,,,0621,7d8a0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,10,kWh,Energie
r9,23,,HeatingEnergy_MWh,[23-010] Heizenergie MWh,,,0621,7d8b0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,,MWh,Energie
r9,23,,CoolingEnergy_kWh,[23-005] Kühlenergie kWh,,,0621,7d8c0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,10,kWh,Energie
r9,23,,CoolingEnergy_MWh,[23-012] Kühlenergie MWh,,,0621,7d8d0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,,MWh,Energie
r9,23,,HotWaterEnergy_kWh,[23-006] Warmwasserenergie kWh,,,0621,7d8e0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,SIN,10,kWh,Energie
r9,23,,HotWaterEnergy_MWh,[23-013] Warmwasserenergie MWh,,,0621,7d8f0002,tem_p,,TEM_P,,,,type,,UCH,0=SIN2;1=SCH2;2=on_off;3=UIN;4=SIN;9=selection;13=SIN10;29=HCD;30=NTS;64=Dauer;77=TemperaturSchwelle;141=temp10;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;18=kWh;40=dd_mm_yyyy;42=hh_mm;52=m3_h;60=MWh,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,value,,UIN,,MWh,Energie
